INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
            [Vector3Value] OriginalPosition
          [SpecialMesh] SpecialMesh
      [Accessory] Meshes/nebula swordAccessory
        [Part] Handle
          [Weld] AccessoryWeld
          [SpecialMesh] SpecialMesh
          [StringValue] AvatarPartScaleType
          [Vector3Value] OriginalSize
          [Attachment] BodyBackAttachment
            [Vector3Value] OriginalPosition
      [Accessory] Deer_Antlers
        [Part] Handle
          [Vector3Value] OriginalSize
          [Attachment] HatAttachment
            [Vector3Value] OriginalPosition
          [SpecialMesh] SpecialMesh
          [StringValue] AvatarPartScaleType
          [Weld] AccessoryWeld
      [Accessory] KittyFairyy
        [Part] Handle
          [StringValue] AvatarPartScaleType
          [Vector3Value] OriginalSize
          [SpecialMesh] SpecialMesh
          [Attachment] LeftCollarAttachment
            [Vector3Value] OriginalPosition
          [Weld] AccessoryWeld
      [Accessory] Headphones
        [Part] Handle
          [Vector3Value] OriginalSize
          [SpecialMesh] Mesh
          [Weld] AccessoryWeld
          [Attachment] HatAttachment
            [Vector3Value] OriginalPosition
      [Accessory] GirlAnimeHair_Blonde
        [Part] Handle
          [Attachment] HairAttachment
            [Vector3Value] OriginalPosition
          [Vector3Value] OriginalSize
          [Weld] AccessoryWeld
          [SpecialMesh] Mesh
      [BodyColors] Body Colors
      [Part] Torso
        [Decal] roblox
        [Attachment] WaistCenterAttachment
        [Attachment] WaistFrontAttachment
        [Attachment] BodyFrontAttachment
        [Attachment] BodyBackAttachment
        [Attachment] WaistBackAttachment
        [Motor6D] Neck
        [Attachment] LeftCollarAttachment
        [Attachment] RightCollarAttachment
        [Attachment] NeckAttachment
        [Motor6D] Left Shoulder
        [Motor6D] Right Hip
        [Motor6D] Left Hip
        [Motor6D] Right Shoulder
      [Part] Head
        [Attachment] HairAttachment
        [SpecialMesh] Mesh
          [Vector3Value] FaceFrontAttachment
          [Vector3Value] HatAttachment
          [Vector3Value] HairAttachment
          [Vector3Value] FaceCenterAttachment
          [Vector3Value] NeckRigAttachment
          [StringValue] AvatarPartScaleType
        [Attachment] HatAttachment
        [Attachment] FaceFrontAttachment
        [Attachment] FaceCenterAttachment
        [Decal] face
      [Part] HumanoidRootPart
        [Motor6D] RootJoint
        [Attachment] RootAttachment
      [Part] Left Arm
        [Attachment] LeftShoulderAttachment
        [Attachment] LeftGripAttachment
      [Part] Right Leg
        [Attachment] RightFootAttachment
      [Part] Left Leg
        [Attachment] LeftFootAttachment
      [Part] Right Arm
        [Attachment] RightShoulderAttachment
        [Attachment] RightGripAttachment
    [Model] Adork_ble
      [Humanoid] Humanoid
        [Animator] Animator
        [NumberValue] BodyTypeScale
        [NumberValue] BodyProportionScale
        [NumberValue] BodyWidthScale
        [NumberValue] BodyHeightScale
        [NumberValue] BodyDepthScale
        [NumberValue] HeadScale
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
        [Status] Status
      [BodyColors] Body Colors
      [Shirt] Shirt
      [Pants] Pants
      [Accessory] Accessory (fluffy panda hat)
        [MeshPart] Handle
          [Vector3Value] OriginalSize
          [RigidConstraint] AccessoryRigidConstraint
          [StringValue] AvatarPartScaleType
          [Attachment] HatAttachment
            [Vector3Value] OriginalPosition
      [Accessory] Accessory (LeftShoeAccessory)
        [MeshPart] Handle
          [WrapLayer] HandleWrapLayer
          [SurfaceAppearance] SurfaceAppearance
          [Attachment] LeftFootAttachment
          [Vector3Value] OriginalSize
          [RigidConstraint] AccessoryRigidConstraint
      [Accessory] Accessory (RightShoeAccessory)
        [MeshPart] Handle
          [Vector3Value] OriginalSize
          [Attachment] RightFootAttachment
          [WrapLayer] HandleWrapLayer
          [SurfaceAppearance] SurfaceAppearance
          [RigidConstraint] AccessoryRigidConstraint
      [Accessory] Accessory (lowpoly1Accessory)
        [MeshPart] Handle
          [RigidConstraint] AccessoryRigidConstraint
          [Attachment] HairAttachment
            [Vector3Value] OriginalPosition
          [StringValue] AvatarPartScaleType
          [Vector3Value] OriginalSize
      [MeshPart] LowerTorso
        [Attachment] WaistRigAttachment
          [Vector3Value] OriginalPosition
        [Attachment] LeftHipRigAttachment
          [Vector3Value] OriginalPosition
        [Attachment] WaistFrontAttachment
          [Vector3Value] OriginalPosition
        [Attachment] WaistCenterAttachment
          [Vector3Value] OriginalPosition
        [NoCollisionConstraint] RightLowerLegNoCollision
        [NoCollisionConstraint] LeftLowerLegNoCollision
        [Vector3Value] OriginalSize
        [Attachment] RootRigAttachment
          [Vector3Value] OriginalPosition
        [WrapTarget] LowerTorsoWrapTarget
        [NoCollisionConstraint] RightUpperArmNoCollision
        [Attachment] WaistBackAttachment
          [Vector3Value] OriginalPosition
        [AnimationConstraint] Root
        [StringValue] AvatarPartScaleType
        [NoCollisionConstraint] LeftUpperArmNoCollision
        [Attachment] RightHipRigAttachment
          [Vector3Value] OriginalPosition
      [Part] HumanoidRootPart
        [Vector3Value] OriginalSize
        [Attachment] RootAttachment
          [Vector3Value] OriginalPosition
        [Attachment] RootRigAttachment
          [Vector3Value] OriginalPosition
      [MeshPart] UpperTorso
        [NoCollisionConstraint] RightLowerArmNoCollision
        [Attachment] BodyBackAttachment
          [Vector3Value] OriginalPosition
        [Attachment] NeckRigAttachment
          [Vector3Value] OriginalPosition
        [NoCollisionConstraint] LeftLowerArmNoCollision
        [BallSocketConstraint] WaistBallSocket
        [Attachment] WaistRigAttachment
          [Vector3Value] OriginalPosition
        [NoCollisionConstraint] RightLowerLegNoCollision
        [Vector3Value] OriginalSize
        [AnimationConstraint] Waist
        [Attachment] RightCollarAttachment
          [Vector3Value] OriginalPosition
        [Attachment] BodyFrontAttachment
          [Vector3Value] OriginalPosition
        [NoCollisionConstraint] LeftLowerLegNoCollision
        [Attachment] NeckAttachment
          [Vector3Value] OriginalPosition
        [NoCollisionConstraint] RightUpperLegNoCollision
        [WrapTarget] UpperTorsoWrapTarget
        [Attachment] RightShoulderRigAttachment
          [Attachment] JointRotation
            [Vector3Value] OriginalPosition
          [Vector3Value] OriginalPosition
        [NoCollisionConstraint] LeftUpperLegNoCollision
        [Attachment] LeftShoulderRigAttachment
          [Vector3Value] OriginalPosition
          [Attachment] JointRotation
            [Vector3Value] OriginalPosition
        [Attachment] LeftCollarAttachment
          [Vector3Value] OriginalPosition
        [StringValue] AvatarPartScaleType
        [NoCollisionConstraint] HumanoidRootPartNoCollision
      [MeshPart] RightUpperArm
        [Attachment] RightElbowRigAttachment
          [Vector3Value] OriginalPosition
        [StringValue] AvatarPartScaleType
        [Vector3Value] OriginalSize
        [AnimationConstraint] RightShoulder
        [WrapTarget] RightUpperArmWrapTarget
        [NoCollisionConstraint] RightHandNoCollision
        [Attachment] RightShoulderAttachment
          [Vector3Value] OriginalPosition
        [BallSocketConstraint] RightShoulderBallSocket
        [Attachment] RightShoulderRigAttachment
          [Vector3Value] OriginalPosition
          [Attachment] JointRotation
            [Vector3Value] OriginalPosition
      [MeshPart] RightLowerArm
        [StringValue] AvatarPartScaleType
        [Attachment] RightElbowRigAttachment
          [Vector3Value] OriginalPosition
        [Attachment] RightWristRigAttachment
          [Vector3Value] OriginalPosition
        [Vector3Value] OriginalSize
        [WrapTarget] RightLowerArmWrapTarget
        [BallSocketConstraint] RightElbowBallSocket
        [AnimationConstraint] RightElbow
      [MeshPart] LeftUpperLeg
        [Vector3Value] OriginalSize
        [Attachment] LeftKneeRigAttachment
          [Vector3Value] OriginalPosition
        [WrapTarget] LeftUpperLegWrapTarget
        [BallSocketConstraint] LeftHipBallSocket
        [Attachment] LeftHipRigAttachment
          [Vector3Value] OriginalPosition
        [NoCollisionConstraint] LeftFootNoCollision
        [NoCollisionConstraint] RightUpperLegNoCollision
        [StringValue] AvatarPartScaleType
        [AnimationConstraint] LeftHip
      [MeshPart] LeftLowerLeg
        [BallSocketConstraint] LeftKneeBallSocket
        [AnimationConstraint] LeftKnee
        [Attachment] LeftAnkleRigAttachment
          [Vector3Value] OriginalPosition
        [Vector3Value] OriginalSize
        [StringValue] AvatarPartScaleType
        [Attachment] LeftKneeRigAttachment
          [Vector3Value] OriginalPosition
        [WrapTarget] LeftLowerLegWrapTarget
      [MeshPart] Head
        [BallSocketConstraint] NeckBallSocket
        [NoCollisionConstraint] RightUpperArmNoCollision
        [NoCollisionConstraint] LeftUpperArmNoCollision
        [Attachment] HairAttachment
          [Vector3Value] OriginalPosition
        [NoCollisionConstraint] HumanoidRootPartNoCollision
        [StringValue] AvatarPartScaleType
        [Attachment] FaceFrontAttachment
          [Vector3Value] OriginalPosition
        [Attachment] FaceCenterAttachment
          [Vector3Value] OriginalPosition
        [Vector3Value] OriginalSize
        [Attachment] NeckRigAttachment
          [Vector3Value] OriginalPosition
        [FaceControls] FaceControls
        [AnimationConstraint] Neck
        [WrapTarget] HeadWrapTarget
        [Attachment] HatAttachment
          [Vector3Value] OriginalPosition
      [MeshPart] LeftUpperArm
        [WrapTarget] LeftUpperArmWrapTarget
        [Attachment] LeftShoulderAttachment
          [Vector3Value] OriginalPosition
        [StringValue] AvatarPartScaleType
        [Attachment] LeftShoulderRigAttachment
          [Vector3Value] OriginalPosition
          [Attachment] JointRotation
            [Vector3Value] OriginalPosition
        [BallSocketConstraint] LeftShoulderBallSocket
        [Attachment] LeftElbowRigAttachment
          [Vector3Value] OriginalPosition
        [AnimationConstraint] LeftShoulder
        [NoCollisionConstraint] LeftHandNoCollision
        [Vector3Value] OriginalSize
      [MeshPart] LeftLowerArm
        [Attachment] LeftElbowRigAttachment
          [Vector3Value] OriginalPosition
        [Attachment] LeftWristRigAttachment
          [Vector3Value] OriginalPosition
        [BallSocketConstraint] LeftElbowBallSocket
        [AnimationConstraint] LeftElbow
        [StringValue] AvatarPartScaleType
        [Vector3Value] OriginalSize
        [WrapTarget] LeftLowerArmWrapTarget
      [MeshPart] LeftFoot
        [Attachment] LeftFootAttachment
          [Vector3Value] OriginalPosition
        [StringValue] AvatarPartScaleType
        [Attachment] LeftAnkleRigAttachment
          [Vector3Value] OriginalPosition
        [Vector3Value] OriginalSize
        [WrapTarget] LeftFootWrapTarget
        [BallSocketConstraint] LeftAnkleBallSocket
        [AnimationConstraint] LeftAnkle
      [MeshPart] LeftHand
        [Attachment] LeftWristRigAttachment
          [Vector3Value] OriginalPosition
        [Vector3Value] OriginalSize
        [AnimationConstraint] LeftWrist
        [WrapTarget] LeftHandWrapTarget
        [Attachment] LeftGripAttachment
          [Vector3Value] OriginalPosition
        [StringValue] AvatarPartScaleType
        [BallSocketConstraint] LeftWristBallSocket
      [MeshPart] RightLowerLeg
        [AnimationConstraint] RightKnee
        [Attachment] RightAnkleRigAttachment
          [Vector3Value] OriginalPosition
        [Attachment] RightKneeRigAttachment
          [Vector3Value] OriginalPosition
        [StringValue] AvatarPartScaleType
        [BallSocketConstraint] RightKneeBallSocket
        [WrapTarget] RightLowerLegWrapTarget
        [Vector3Value] OriginalSize
      [MeshPart] RightUpperLeg
        [StringValue] AvatarPartScaleType
        [WrapTarget] RightUpperLegWrapTarget
        [Vector3Value] OriginalSize
        [AnimationConstraint] RightHip
        [BallSocketConstraint] RightHipBallSocket
        [NoCollisionConstraint] RightFootNoCollision
        [Attachment] RightKneeRigAttachment
          [Vector3Value] OriginalPosition
        [Attachment] RightHipRigAttachment
          [Vector3Value] OriginalPosition
      [MeshPart] RightFoot
        [BallSocketConstraint] RightAnkleBallSocket
        [StringValue] AvatarPartScaleType
        [Attachment] RightFootAttachment
          [Vector3Value] OriginalPosition
        [WrapTarget] RightFootWrapTarget
        [AnimationConstraint] RightAnkle
        [Vector3Value] OriginalSize
        [Attachment] RightAnkleRigAttachment
          [Vector3Value] OriginalPosition
      [MeshPart] RightHand
        [WrapTarget] RightHandWrapTarget
        [Attachment] RightGripAttachment
          [Vector3Value] OriginalPosition
        [AnimationConstraint] RightWrist
        [Vector3Value] OriginalSize
        [BallSocketConstraint] RightWristBallSocket
        [StringValue] AvatarPartScaleType
        [Attachment] RightWristRigAttachment
          [Vector3Value] OriginalPosition
    [Model] 2Kappa26
      [Accessory] Accessory (Katana Hudou Masamune [1.0])
        [Part] Handle
          [Vector3Value] OriginalSize
          [WeldConstraint] WeldConstraint
          [Weld] AccessoryWeld
          [TouchTransmitter] TouchInterest
          [Attachment] WaistCenterAttachment
            [Vector3Value] OriginalPosition
          [SpecialMesh] Mesh
          [StringValue] AvatarPartScaleType
      [Accessory] PonyExtension
        [Part] Handle
          [SpecialMesh] SpecialMesh
          [Weld] AccessoryWeld
          [Attachment] HairAttachment
            [Vector3Value] OriginalPosition
          [TouchTransmitter] TouchInterest
          [StringValue] AvatarPartScaleType
          [Vector3Value] OriginalSize
      [Accessory] Accessory (MeshPartAccessory)
        [Part] Handle
          [Attachment] HairAttachment
            [Vector3Value] OriginalPosition
          [WeldConstraint] WeldConstraint
          [StringValue] AvatarPartScaleType
          [TouchTransmitter] TouchInterest
          [WeldConstraint] WeldConstraint
          [SpecialMesh] SpecialMesh
          [Vector3Value] OriginalSize
          [Weld] AccessoryWeld
      [AnimationController] AnimationController
        [Animator] Animator
      [StringValue] DialogueId
      [ProximityPrompt] ProximityPrompt
      [Part] Head
        [Attachment] FaceFrontAttachment
        [Attachment] HatAttachment
        [Decal] face
        [Attachment] FaceCenterAttachment
        [BillboardGui] gui
          [TextLabel] name
            [UIStroke] UIStroke
          [TextLabel] arrow
            [UIStroke] UIStroke
          [TextLabel] dialog
            [UITextSizeConstraint] UITextSizeConstraint
            [UIStroke] UIStroke
        [Attachment] HairAttachment
        [SpecialMesh] Mesh
          [Vector3Value] NeckRigAttachment
          [Vector3Value] FaceCenterAttachment
          [StringValue] AvatarPartScaleType
          [Vector3Value] HairAttachment
          [Vector3Value] HatAttachment
          [SurfaceAppearance] SurfaceAppearance
          [Vector3Value] FaceFrontAttachment
      [Part] HumanoidRootPart
        [Attachment] RootAttachment
        [Motor6D] RootJoint
      [Part] Torso
        [Attachment] WaistBackAttachment
        [Motor6D] Neck
        [Texture] Shirt_Top
        [Texture] Pants_Front
        [Texture] Pants_Right
        [Attachment] BodyBackAttachment
        [Texture] Pants_Top
        [Texture] Shirt_Bottom
        [Texture] Shirt_Right
        [Attachment] LeftCollarAttachment
        [Texture] Pants_Left
        [Attachment] NeckAttachment
        [Decal] roblox
        [Attachment] RightCollarAttachment
        [Texture] Shirt_Back
        [Texture] Pants_Back
        [Attachment] BodyFrontAttachment
        [Texture] Shirt_Front
        [Texture] Shirt_Left
        [Attachment] WaistCenterAttachment
        [Texture] Pants_Bottom
        [Attachment] WaistFrontAttachment
        [Motor6D] Right Hip
        [Motor6D] Left Hip
        [Motor6D] Left Shoulder
        [Motor6D] Right Shoulder
      [Part] Right Leg
        [Texture] Pants_Bottom
        [Texture] Pants_Front
        [Texture] Pants_Back
        [Texture] Pants_Left
        [Attachment] RightFootAttachment
        [Texture] Pants_Right
        [Texture] Pants_Top
      [Part] Left Leg
        [Texture] Pants_Back
        [Attachment] LeftFootAttachment
        [Texture] Pants_Left
        [Texture] Pants_Right
